City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,29.98,89,100,3.58,EC,1701462678
1,invercargill,-46.4,168.35,13.37,60,100,0.99,NZ,1701462871
2,dudinka,69.4058,86.1778,-21.88,87,100,5.34,RU,1701462871
3,edinburgh of the seven seas,-37.0676,-12.3116,13.53,74,100,7.48,SH,1701462872
4,novaya usman',51.6418,39.4086,1.14,89,100,5.65,RU,1701462872
5,bilibino,68.0546,166.4372,-24.49,91,100,1.6,RU,1701462872
6,albany,42.6001,-73.9662,8.23,81,100,0.89,US,1701462873
7,port lincoln,-34.7333,135.8667,15.57,64,41,4.46,AU,1701462873
8,grytviken,-54.2811,-36.5092,3.75,66,2,5.65,GS,1701462873
9,nemuro,43.3236,145.575,-0.8,69,30,4.14,JP,1701462874
10,yellowknife,62.456,-114.3525,-18.58,89,100,3.09,CA,1701462635
11,port mathurin,-19.6833,63.4167,25.58,83,7,5.99,MU,1701462874
